[2020-03-03 01:50:20] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:51:35] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:52:31] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:52:52] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:53:26] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:55:23] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:56:00] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:57:16] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:57:55] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:58:27] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:59:09] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:00:08] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:00:42] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:01:38] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:02:38] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:03:05] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:03:27] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:05:59] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:06:22] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:06:59] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:09:33] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:09:51] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-04 00:00:55] Database parameters not found![2020-03-04 00:01:46] Database parameters not found![2020-03-04 00:04:53] Database parameters not found![2020-03-04 22:46:48] {"username":"emma.rus93@yahoo.com","type":"1"}
[2020-03-04 22:48:18] {"username":"emma.rus93@gmail.com","type":"2"}
[2020-03-08 23:15:02] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: app in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>10<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391592<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>469944<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>28<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>469944<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>469944<\/td><td bgcolor='#eeeeec'>UserRepository::checkUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>13<\/td><\/tr>\n<\/table><\/font>\n{\"errors\":[\"Unsuccessful login!\"]}"
[2020-03-08 23:15:02] null
[2020-03-08 23:17:20] "<br \/>\n<font size='1'><table class='xdebug-error xe-warning' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Warning: json_decode() expects parameter 1 to be string, array given in C:\\xampp\\htdocs\\asmapp_api\\index.php on line <i>26<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391312<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>469392<\/td><td bgcolor='#eeeeec'><a href='http:\/\/www.php.net\/function.json-decode' target='_new'>json_decode<\/a>\n(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>26<\/td><\/tr>\n<\/table><\/font>\n<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: app in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>10<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391312<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2090<\/td><td bgcolor='#eeeeec' align='right'>469632<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>30<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2090<\/td><td bgcolor='#eeeeec' align='right'>469632<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2090<\/td><td bgcolor='#eeeeec' align='right'>469632<\/td><td bgcolor='#eeeeec'>UserRepository::checkUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>13<\/td><\/tr>\n<\/table><\/font>\n{\"errors\":[\"Unsuccessful login!\"]}"
[2020-03-08 23:17:20] null
[2020-03-08 23:18:21] "<br \/>\n<font size='1'><table class='xdebug-error xe-warning' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Warning: json_decode() expects parameter 1 to be string, array given in C:\\xampp\\htdocs\\asmapp_api\\index.php on line <i>26<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391568<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>469648<\/td><td bgcolor='#eeeeec'><a href='http:\/\/www.php.net\/function.json-decode' target='_new'>json_decode<\/a>\n(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>26<\/td><\/tr>\n<\/table><\/font>\n<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: app in C:\\xampp\\htdocs\\asmapp_api\\UserRepository.php on line <i>10<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391568<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2080<\/td><td bgcolor='#eeeeec' align='right'>469888<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>31<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2080<\/td><td bgcolor='#eeeeec' align='right'>469888<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>4<\/td><td bgcolor='#eeeeec' align='center'>0.2080<\/td><td bgcolor='#eeeeec' align='right'>469888<\/td><td bgcolor='#eeeeec'>UserRepository::checkUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\UserController.php' bgcolor='#eeeeec'>...\\UserController.php<b>:<\/b>13<\/td><\/tr>\n<\/table><\/font>\n{\"errors\":[\"Unsuccessful login!\"]}"
[2020-03-08 23:18:21] null
[2020-03-08 23:19:21] "{\"user_id\":\"1\",\"session_id\":\"5e656f69121f1\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-08 23:19:21] {"user_id":"1","session_id":"5e656f69121f1","user_rights":["changePassword","manageUsers","addUser","addApp","addRole"]}
[2020-03-08 23:22:39] "<br \/>\n<font size='1'><table class='xdebug-error xe-uncaught-exception' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Fatal error: Uncaught ArgumentCountError: Too few arguments to function API_Request::getUsers(), 0 passed in C:\\xampp\\htdocs\\asmapp_api\\index.php on line 36 and exactly 1 expected in C:\\xampp\\htdocs\\asmapp_api\\API_Request.php on line <i>20<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> ArgumentCountError: Too few arguments to function API_Request::getUsers(), 0 passed in C:\\xampp\\htdocs\\asmapp_api\\index.php on line 36 and exactly 1 expected in C:\\xampp\\htdocs\\asmapp_api\\API_Request.php on line <i>20<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2020<\/td><td bgcolor='#eeeeec' align='right'>390128<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>466640<\/td><td bgcolor='#eeeeec'>API_Request::getUsers(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>36<\/td><\/tr>\n<\/table><\/font>\n"
[2020-03-09 07:15:25] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: id in C:\\xampp\\htdocs\\asmapp_api\\UserController.php on line <i>18<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2290<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2660<\/td><td bgcolor='#eeeeec' align='right'>470176<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2660<\/td><td bgcolor='#eeeeec' align='right'>470176<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<\/table><\/font>\n{\"user_id\":null,\"session_id\":\"5e65defd8a81f\",\"user_rights\":[]}"
[2020-03-09 07:15:25] null
[2020-03-09 07:19:06] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: id in C:\\xampp\\htdocs\\asmapp_api\\UserController.php on line <i>18<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2020<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>470064<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2070<\/td><td bgcolor='#eeeeec' align='right'>470064<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<\/table><\/font>\n{\"user_id\":null,\"session_id\":\"5e65dfdad32a8\",\"user_rights\":[]}"
[2020-03-09 07:19:06] null
[2020-03-09 07:20:41] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: id in C:\\xampp\\htdocs\\asmapp_api\\UserController.php on line <i>18<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>470064<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2050<\/td><td bgcolor='#eeeeec' align='right'>470064<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<\/table><\/font>\n{\"user_id\":null,\"session_id\":\"5e65e039e844f\",\"user_rights\":[]}"
[2020-03-09 07:20:41] null
[2020-03-09 07:22:26] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: id in C:\\xampp\\htdocs\\asmapp_api\\UserController.php on line <i>18<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>474440<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>474440<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<\/table><\/font>\n{\"user_id\":null,\"session_id\":\"5e65e0a275ad8\",\"user_rights\":[]}"
[2020-03-09 07:22:26] null
[2020-03-09 07:24:05] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: id in C:\\xampp\\htdocs\\asmapp_api\\UserController.php on line <i>18<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>470064<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2060<\/td><td bgcolor='#eeeeec' align='right'>470064<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<\/table><\/font>\n{\"user_id\":null,\"session_id\":\"5e65e1055d5cf\",\"user_rights\":[]}"
[2020-03-09 07:24:05] null
[2020-03-09 07:29:05] "<br \/>\n<font size='1'><table class='xdebug-error xe-notice' dir='ltr' border='1' cellspacing='0' cellpadding='1'>\n<tr><th align='left' bgcolor='#f57900' colspan=\"5\"><span style='background-color: #cc0000; color: #fce94f; font-size: x-large;'>( ! )<\/span> Notice: Undefined index: id in C:\\xampp\\htdocs\\asmapp_api\\UserController.php on line <i>17<\/i><\/th><\/tr>\n<tr><th align='left' bgcolor='#e9b96e' colspan='5'>Call Stack<\/th><\/tr>\n<tr><th align='center' bgcolor='#eeeeec'>#<\/th><th align='left' bgcolor='#eeeeec'>Time<\/th><th align='left' bgcolor='#eeeeec'>Memory<\/th><th align='left' bgcolor='#eeeeec'>Function<\/th><th align='left' bgcolor='#eeeeec'>Location<\/th><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>1<\/td><td bgcolor='#eeeeec' align='center'>0.2010<\/td><td bgcolor='#eeeeec' align='right'>391496<\/td><td bgcolor='#eeeeec'>{main}(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>0<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>2<\/td><td bgcolor='#eeeeec' align='center'>0.2080<\/td><td bgcolor='#eeeeec' align='right'>470640<\/td><td bgcolor='#eeeeec'>API_Request::login(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\index.php' bgcolor='#eeeeec'>...\\index.php<b>:<\/b>27<\/td><\/tr>\n<tr><td bgcolor='#eeeeec' align='center'>3<\/td><td bgcolor='#eeeeec' align='center'>0.2080<\/td><td bgcolor='#eeeeec' align='right'>470640<\/td><td bgcolor='#eeeeec'>UserController::getUser(  )<\/td><td title='C:\\xampp\\htdocs\\asmapp_api\\API_Request.php' bgcolor='#eeeeec'>...\\API_Request.php<b>:<\/b>7<\/td><\/tr>\n<\/table><\/font>\n{\"user_id\":null,\"session_id\":\"5e65e23181e54\",\"user_rights\":[\"changePassword\",\"manageUsers\",\"addUser\",\"addApp\",\"addRole\"]}"
[2020-03-09 07:29:05] null
